Date,Sales
2021-01-01,115156.34
2021-01-02,534299.32
2021-01-03,379153.09
2021-01-04,719319.93
2021-01-05,693771.31
2021-01-06,704278.00
2021-01-07,775190.47
2021-01-08,857060.33
2021-01-09,446352.42
2021-01-10,391768.53
2021-01-11,733571.93
2021-01-12,795018.55
2021-01-13,779202.60
2021-01-14,742259.47
2021-01-15,775073.78
2021-01-16,492197.21
2021-01-17,368839.93
2021-01-18,731981.17
2021-01-19,788493.81
2021-01-20,804538.58
2021-01-21,838307.07
2021-01-22,812093.68
2021-01-23,493435.55
2021-01-24,354731.63
2021-01-25,758050.85
2021-01-26,232831.33
2021-01-27,848948.89
2021-01-28,896314.07
2021-01-29,868790.30
2021-01-30,573356.27
2021-01-31,448293.63
2021-02-01,746601.18
2021-02-02,793167.91
2021-02-03,793863.58
2021-02-04,841772.19
2021-02-05,781635.02
2021-02-06,523085.47
2021-02-07,415826.66
2021-02-08,755109.06
2021-02-09,742075.67
2021-02-10,727387.55
2021-02-11,866252.38
2021-02-12,805008.78
2021-02-13,505408.74
2021-02-14,434778.44
2021-02-15,737327.85
2021-02-16,792759.11
2021-02-17,743747.18
2021-02-18,814496.57
2021-02-19,827988.59
2021-02-20,501066.06
2021-02-21,422005.07
2021-02-22,715725.96
2021-02-23,812849.73
2021-02-24,835396.38
2021-02-25,809478.59
2021-02-26,820590.39
2021-02-27,525747.39
2021-02-28,429631.09
2021-03-01,787947.39
2021-03-02,766658.79
2021-03-03,760344.30
2021-03-04,919809.40
2021-03-05,793591.72
2021-03-06,519810.14
2021-03-07,489732.37
2021-03-08,778157.73
2021-03-09,759555.07
2021-03-10,811099.20
2021-03-11,845474.83
2021-03-12,762510.09
2021-03-13,507366.29
2021-03-14,430972.76
2021-03-15,769659.49
2021-03-16,771624.79
2021-03-17,809616.37
2021-03-18,818661.51
2021-03-19,836656.55
2021-03-20,483804.81
2021-03-21,454798.48
2021-03-22,736437.46
2021-03-23,702161.26
2021-03-24,777626.63
2021-03-25,862588.39
2021-03-26,883914.06
2021-03-27,549787.57
2021-03-28,418994.28
2021-03-29,839598.20
2021-03-30,883874.77
2021-03-31,999512.81
2021-04-01,1084373.58
2021-04-02,45712.93
2021-04-03,617749.15
2021-04-04,172169.28
2021-04-05,368005.83
2021-04-06,965822.22
2021-04-07,898599.18
2021-04-08,987103.20
2021-04-09,863830.53
2021-04-10,532085.83
2021-04-11,398228.09
2021-04-12,768784.67
2021-04-13,768618.58
2021-04-14,854415.76
2021-04-15,882068.94
2021-04-16,908505.15
2021-04-17,543222.00
2021-04-18,509671.82
2021-04-19,845501.15
2021-04-20,844370.64
2021-04-21,839671.39
2021-04-22,872383.15
2021-04-23,886058.40
2021-04-24,539509.11
2021-04-25,192972.33
2021-04-26,774488.92
2021-04-27,891504.00
2021-04-28,920606.30
2021-04-29,932958.84
2021-04-30,886954.30
2021-05-01,534402.04
2021-05-02,406317.10
2021-05-03,746331.84
2021-05-04,790894.62
2021-05-05,854592.03
2021-05-06,867141.12
2021-05-07,863452.98
2021-05-08,564743.84
2021-05-09,409727.27
2021-05-10,823201.98
2021-05-11,787225.05
2021-05-12,878321.62
2021-05-13,893593.65
2021-05-14,946009.44
2021-05-15,532501.72
2021-05-16,413655.16
2021-05-17,844514.07
2021-05-18,772985.31
2021-05-19,842957.25
2021-05-20,894152.43
2021-05-21,903029.08
2021-05-22,569652.39
2021-05-23,438263.96
2021-05-24,813313.80
2021-05-25,37173032.81
2021-05-26,843267.50
2021-05-27,911256.62
2021-05-28,920532.07
2021-05-29,538038.54
2021-05-30,422412.06
2021-05-31,904237.72
2021-06-01,814734.87
2021-06-02,846823.79
2021-06-03,850063.10
2021-06-04,903350.26
2021-06-05,558601.41
2021-06-06,434290.21
2021-06-07,802311.11
2021-06-08,828730.16
2021-06-09,898468.78
2021-06-10,983132.43
2021-06-11,869984.74
2021-06-12,555744.19
2021-06-13,391068.69
2021-06-14,415740.82
2021-06-15,875417.81
2021-06-16,928434.32
2021-06-17,971107.37
2021-06-18,960338.11
2021-06-19,556683.73
2021-06-20,463285.35
2021-06-21,877423.54
2021-06-22,850830.83
2021-06-23,877488.08
2021-06-24,925377.41
2021-06-25,894729.80
2021-06-26,639709.12
2021-06-27,458997.05
2021-06-28,887193.81
2021-06-29,983214.49
2021-06-30,924425.53
2021-07-01,890562.68
2021-07-02,828134.86
2021-07-03,522703.21
2021-07-04,381315.49
2021-07-05,845077.31
2021-07-06,823083.54
2021-07-07,943199.64
2021-07-08,922627.38
2021-07-09,851247.04
2021-07-10,539357.70
2021-07-11,411960.46
2021-07-12,836702.45
2021-07-13,872213.10
2021-07-14,826393.67
2021-07-15,917809.10
2021-07-16,917888.51
2021-07-17,569316.50
2021-07-18,432503.22
2021-07-19,823504.94
2021-07-20,820279.51
2021-07-21,921306.39
2021-07-22,945258.18
2021-07-23,887028.38
2021-07-24,607559.51
2021-07-25,449137.53
2021-07-26,813363.01
2021-07-27,799409.70
2021-07-28,938375.25
2021-07-29,910963.94
2021-07-30,853985.87
2021-07-31,609274.69
2021-08-01,404127.02
2021-08-02,796185.62
2021-08-03,791397.43
2021-08-04,961648.60
2021-08-05,933167.00
2021-08-06,915570.45
2021-08-07,550484.11
2021-08-08,439471.57
2021-08-09,813619.78
2021-08-10,813451.69
2021-08-11,910013.13
2021-08-12,892206.03
2021-08-13,882915.49
2021-08-14,599269.26
2021-08-15,422480.94
2021-08-16,835802.46
2021-08-17,818467.99
2021-08-18,908640.38
2021-08-19,932610.74
2021-08-20,905400.02
2021-08-21,550732.06
2021-08-22,424348.29
2021-08-23,796311.70
2021-08-24,785405.09
2021-08-25,889121.04
2021-08-26,893276.63
2021-08-27,923527.33
2021-08-28,575103.36
2021-08-29,404362.51
2021-08-30,784393.64
2021-08-31,867377.30
2021-09-01,865047.68
2021-09-02,901579.06
2021-09-03,924626.70
2021-09-04,608457.02
2021-09-05,392736.22
2021-09-06,771344.48
2021-09-07,846107.84
2021-09-08,901846.64
2021-09-09,847659.23
2021-09-10,860640.34
2021-09-11,579214.62
2021-09-12,471026.69
2021-09-13,853948.17
2021-09-14,859629.25
2021-09-15,925316.17
2021-09-16,929057.74
2021-09-17,913265.66
2021-09-18,586865.35
2021-09-19,468465.25
2021-09-20,832439.66
2021-09-21,872957.85
2021-09-22,932276.94
2021-09-23,917094.03
2021-09-24,876831.46
2021-09-25,573974.33
2021-09-26,440425.61
2021-09-27,792300.51
2021-09-28,845781.20
2021-09-29,874570.07
2021-09-30,1026307.71
2021-10-01,836499.73
2021-10-02,578247.10
2021-10-03,403323.10
2021-10-04,399646.64
2021-10-05,938751.87
2021-10-06,903751.82
2021-10-07,943374.75
2021-10-08,928736.64
2021-10-09,582830.63
2021-10-10,452844.34
2021-10-11,848481.60
2021-10-12,905529.62
2021-10-13,876593.67
2021-10-14,992102.42
2021-10-15,902095.03
2021-10-16,585114.81
2021-10-17,452164.31
2021-10-18,889522.84
2021-10-19,860655.72
2021-10-20,911637.68
2021-10-21,918538.83
2021-10-22,880340.06
2021-10-23,552805.71
2021-10-24,425753.76
2021-10-25,858298.90
2021-10-26,832556.82
2021-10-27,865899.71
2021-10-28,1033483.05
2021-10-29,923051.73
2021-10-30,641213.47
2021-10-31,434091.63
2021-11-01,878227.28
2021-11-02,854035.30
2021-11-03,971745.82
2021-11-04,954541.76
2021-11-05,929377.45
2021-11-06,597853.42
2021-11-07,467625.18
2021-11-08,903719.89
2021-11-09,898142.72
2021-11-10,936701.85
2021-11-11,936614.47
2021-11-12,926275.78
2021-11-13,588108.47
2021-11-14,461525.52
2021-11-15,869958.65
2021-11-16,1037188.83
2021-11-17,1005307.27
2021-11-18,921758.50
2021-11-19,919326.90
2021-11-20,602994.28
2021-11-21,441723.54
2021-11-22,846161.03
2021-11-23,904156.07
2021-11-24,984421.60
2021-11-25,951954.28
2021-11-26,876663.07
2021-11-27,583774.64
2021-11-28,447666.05
2021-11-29,918306.65
2021-11-30,1026878.94
2021-12-01,925861.89
2021-12-02,1056319.34
2021-12-03,916462.30
2021-12-04,603735.31
2021-12-05,447639.57
2021-12-06,911984.02
2021-12-07,890094.47
2021-12-08,970592.81
2021-12-09,1095902.76
2021-12-10,1029500.87
2021-12-11,675533.96
2021-12-12,513326.01
2021-12-13,1009442.20
2021-12-14,1056707.94
2021-12-15,1119948.25
2021-12-16,1185343.95
2021-12-17,1163892.38
2021-12-18,784176.05
2021-12-19,669608.89
2021-12-20,1281866.92
2021-12-21,1369042.00
2021-12-22,1498723.03
2021-12-23,1662438.32
2021-12-24,1316314.54
2021-12-25,22449.20
2021-12-26,300492.44
2021-12-27,712178.04
2021-12-28,731644.52
2021-12-29,1318431.47
2021-12-30,1321677.80
2021-12-31,1444005.79
2022-01-01,129900.60
2022-01-02,499991.47
2022-01-03,413019.32
2022-01-04,1039168.90
2022-01-05,957613.11
2022-01-06,1057318.66
2022-01-07,1054956.84
2022-01-08,620749.83
2022-01-09,483705.97
2022-01-10,945863.97
2022-01-11,946939.89
2022-01-12,1315765.03
2022-01-13,1518132.80
2022-01-14,1100230.30
2022-01-15,602415.93
2022-01-16,428657.61
2022-01-17,957063.28
2022-01-18,965681.57
2022-01-19,1073924.92
2022-01-20,1091611.03
2022-01-21,988344.68
2022-01-22,567053.90
2022-01-23,436479.97
2022-01-24,962454.31
2022-01-25,1066216.67
2022-01-26,265700.61
2022-01-27,1150708.54
2022-01-28,956445.49
2022-01-29,634717.86
2022-01-30,492705.47
2022-01-31,1060661.25
2022-02-01,1057582.33
2022-02-02,1149409.35
2022-02-03,1269613.20
2022-02-04,1245032.34
2022-02-05,710612.83
2022-02-06,543796.94
2022-02-07,1135580.54
2022-02-08,1075135.28
2022-02-09,1135546.60
2022-02-10,1107219.10
2022-02-11,1034100.59
2022-02-12,645090.33
2022-02-13,531016.27
2022-02-14,1020810.22
2022-02-15,945069.73
2022-02-16,996571.54
2022-02-17,1046093.77
2022-02-18,978819.64
2022-02-19,614973.50
2022-02-20,489766.83
2022-02-21,906919.38
2022-02-22,961589.75
2022-02-23,990405.18
2022-02-24,986930.39
2022-02-25,939299.75
2022-02-26,594149.19
2022-02-27,448443.35
2022-02-28,909870.95
2022-03-01,947399.91
2022-03-02,944867.15
2022-03-03,1092272.43
2022-03-04,1056399.94
2022-03-05,666453.77
2022-03-06,495033.36
2022-03-07,949776.72
2022-03-08,990376.12
2022-03-09,1077549.40
2022-03-10,1010707.56
2022-03-11,1097397.09
2022-03-12,663012.12
2022-03-13,545398.69
2022-03-14,987561.92
2022-03-15,695862.29
2022-03-16,1237336.98
2022-03-17,1054176.59
2022-03-18,999534.06
2022-03-19,642746.61
2022-03-20,487395.48
2022-03-21,976738.40
2022-03-22,951563.12
2022-03-23,986632.11
2022-03-24,1016032.52
2022-03-25,979808.30
2022-03-26,638483.86
2022-03-27,515145.79
2022-03-28,936202.50
2022-03-29,888265.10
2022-03-30,1024256.44
2022-03-31,1130943.54
2022-04-01,1028347.87
2022-04-02,676696.61
2022-04-03,507860.46
2022-04-04,1018164.28
2022-04-05,973833.11
2022-04-06,1120220.38
2022-04-07,1007780.33
2022-04-08,1073164.89
2022-04-09,676566.11
2022-04-10,475583.11
2022-04-11,989796.93
2022-04-12,1088098.04
2022-04-13,1204410.47
2022-04-14,1381629.01
2022-04-15,69936.77
2022-04-16,764776.07
2022-04-17,195209.27
2022-04-18,452290.39
2022-04-19,1148991.57
2022-04-20,1095569.44
2022-04-21,1301677.99
2022-04-22,1061701.15
2022-04-23,714969.26
2022-04-24,560161.06
2022-04-25,183017.86
2022-04-26,1181643.91
2022-04-27,1177395.12
2022-04-28,1205555.07
2022-04-29,1115707.89
2022-04-30,690786.86
2022-05-01,514513.94
2022-05-02,887821.76
2022-05-03,1042267.46
2022-05-04,1081813.11
2022-05-05,1152499.49
2022-05-06,1075811.03
2022-05-07,729101.41
2022-05-08,451083.11
2022-05-09,1026768.44
2022-05-10,1105490.75
2022-05-11,1067659.50
2022-05-12,1082995.00
2022-05-13,1079104.11
2022-05-14,684711.67
2022-05-15,484125.35
2022-05-16,1034446.40
2022-05-17,980224.72
2022-05-18,1112365.83
2022-05-19,1090602.03
2022-05-20,1079162.88
2022-05-21,700364.57
2022-05-22,470040.85
2022-05-23,1007530.62
2022-05-24,997205.32
2022-05-25,1027839.32
2022-05-26,1085811.86
2022-05-27,1038408.77
2022-05-28,689855.10
2022-05-29,484618.09
2022-05-30,989840.87
2022-05-31,983077.95
2022-06-01,1047372.08
2022-06-02,1133464.74
2022-06-03,1090600.61
2022-06-04,754216.34
2022-06-05,581779.25
2022-06-06,981515.28
2022-06-07,1043180.20
2022-06-08,1098018.07
2022-06-09,1149442.57
2022-06-10,1106678.11
2022-06-11,715895.08
2022-06-12,453421.41
2022-06-13,482731.66
2022-06-14,1079147.25
2022-06-15,1163921.36
2022-06-16,1146729.82
2022-06-17,1087884.67
2022-06-18,696839.66
2022-06-19,528302.76
2022-06-20,1023872.25
2022-06-21,1082430.48
2022-06-22,1037831.76
2022-06-23,1172414.75
2022-06-24,1050712.19
2022-06-25,708391.14
2022-06-26,521286.06
2022-06-27,997796.02
2022-06-28,1019229.69
2022-06-29,1073045.64
2022-06-30,1194140.78
2022-07-01,1076827.62
2022-07-02,693905.46
2022-07-03,458822.99
2022-07-04,927653.49
2022-07-05,1018249.17
2022-07-06,1113765.49
2022-07-07,1121625.10
2022-07-08,1012031.58
2022-07-09,687635.74
2022-07-10,502223.05
2022-07-11,1053484.19
2022-07-12,1057460.79
2022-07-13,1114226.28
2022-07-14,1162901.93
2022-07-15,1255755.84
2022-07-16,745511.58
2022-07-17,565881.90
2022-07-18,1064178.25
2022-07-19,1068930.40
2022-07-20,1115355.15
2022-07-21,1248348.31
2022-07-22,1183697.44
2022-07-23,714359.69
2022-07-24,550496.29
2022-07-25,1117688.64
2022-07-26,1122942.17
2022-07-27,1204719.59
2022-07-28,1130918.16
2022-07-29,1071351.48
2022-07-30,783752.64
2022-07-31,618595.74
2022-08-01,1054535.11
2022-08-02,1007624.48
2022-08-03,1189600.48
2022-08-04,1064105.42
2022-08-05,1037748.29
2022-08-06,677724.69
2022-08-07,487652.19
2022-08-08,993152.86
2022-08-09,1066919.54
2022-08-10,1020097.29
2022-08-11,1066174.38
2022-08-12,1028068.10
2022-08-13,660058.92
2022-08-14,466314.91
2022-08-15,1055839.52
2022-08-16,970723.42
2022-08-17,1059652.89
2022-08-18,1061362.38
2022-08-19,1038384.49
2022-08-20,667156.76
2022-08-21,515159.05
2022-08-22,1015417.67
2022-08-23,915698.37
2022-08-24,965226.22
2022-08-25,1115693.30
2022-08-26,1077782.00
2022-08-27,654470.45
2022-08-28,458588.08
2022-08-29,961557.99
2022-08-30,988529.82
2022-08-31,1029658.01
2022-09-01,1144764.26
2022-09-02,943594.69
2022-09-03,659848.89
2022-09-04,447959.40
2022-09-05,987424.06
2022-09-06,958974.83
2022-09-07,1022458.49
2022-09-08,1075928.14
2022-09-09,963195.83
2022-09-10,633176.94
2022-09-11,474599.70
2022-09-12,979852.96
2022-09-13,995925.19
2022-09-14,1058645.31
2022-09-15,1092966.05
2022-09-16,992919.59
2022-09-17,658693.24
2022-09-18,476102.97
2022-09-19,990913.31
2022-09-20,963002.49
2022-09-21,1130855.42
2022-09-22,385572.81
2022-09-23,1092234.90
2022-09-24,636004.56
2022-09-25,477394.46
2022-09-26,966761.28
2022-09-27,1014665.41
2022-09-28,1079479.83
2022-09-29,1022934.32
2022-09-30,1023657.99
2022-10-01,649166.22
2022-10-02,453172.71
2022-10-03,437134.67
2022-10-04,1042091.01
2022-10-05,1062915.01
2022-10-06,1057512.57
2022-10-07,992992.65
2022-10-08,646420.93
2022-10-09,465022.34
2022-10-10,949840.80
2022-10-11,1000400.53
2022-10-12,1018478.97
2022-10-13,1106173.25
2022-10-14,1012563.34
2022-10-15,613116.71
2022-10-16,492720.12
2022-10-17,963533.38
2022-10-18,951864.15
2022-10-19,1019973.35
2022-10-20,1083662.45
2022-10-21,1056708.43
2022-10-22,612801.89
2022-10-23,449482.90
2022-10-24,974668.48
2022-10-25,1015395.92
2022-10-26,1020951.26
2022-10-27,1169382.18
2022-10-28,1064178.92
2022-10-29,684249.12
2022-10-30,524061.00
2022-10-31,1033701.11
2022-11-01,831810.62
2022-11-02,998018.47
2022-11-03,1139877.30
2022-11-04,1036062.73
2022-11-05,640382.01
2022-11-06,532232.48
2022-11-07,1047721.06
2022-11-08,1007726.81
2022-11-09,1103004.81
2022-11-10,1194781.04
2022-11-11,1122428.47
2022-11-12,733831.23
2022-11-13,538013.41
2022-11-14,1053734.78
2022-11-15,1078053.35
2022-11-16,1120184.29
2022-11-17,1191713.76
2022-11-18,1176876.05
2022-11-19,691644.29
2022-11-20,526386.53
2022-11-21,1087417.95
2022-11-22,1022584.93
2022-11-23,1097121.09
2022-11-24,1202362.87
2022-11-25,1092074.88
2022-11-26,707727.45
2022-11-27,571155.69
2022-11-28,1164327.57
2022-11-29,1220229.76
2022-11-30,1225091.17
2022-12-01,1162079.55
2022-12-02,1075739.64
2022-12-03,731376.78
2022-12-04,577454.60
2022-12-05,1227210.24
2022-12-06,1127547.58
2022-12-07,1212430.77
2022-12-08,1340439.69
2022-12-09,1218755.95
2022-12-10,913746.62
2022-12-11,583491.05
2022-12-12,1235802.27
2022-12-13,1170892.64
2022-12-14,1277074.06
2022-12-15,1346814.29
2022-12-16,1270206.86
2022-12-17,848626.98
2022-12-18,682877.29
2022-12-19,1365251.18
2022-12-20,1453228.20
2022-12-21,1480179.25
2022-12-22,1596115.70
2022-12-23,1578696.20
2022-12-24,864870.82
2022-12-25,18498.30
2022-12-26,300355.36
2022-12-27,646521.49
2022-12-28,1342800.44
2022-12-29,1428917.43
2022-12-30,1333155.21
2022-12-31,920469.58
2023-01-01,109501.33
2023-01-02,430710.75
2023-01-03,1062684.92
2023-01-04,990013.97
2023-01-05,1083466.00
2023-01-06,984363.66
2023-01-07,588580.42
2023-01-08,445207.56
2023-01-09,1015512.50
2023-01-10,964212.24
2023-01-11,1010581.58
2023-01-12,1113054.11
2023-01-13,1066234.25
2023-01-14,589753.15
2023-01-15,445207.01
2023-01-16,960692.83
2023-01-17,898563.62
2023-01-18,932021.00
2023-01-19,1022093.37
2023-01-20,1049850.69
2023-01-21,599576.31
2023-01-22,419196.47
2023-01-23,905644.28
2023-01-24,867993.65
2023-01-25,1023965.79
2023-01-26,302462.98
2023-01-27,1154949.51
2023-01-28,654692.92
2023-01-29,486304.16
2023-01-30,989174.08
2023-01-31,1077826.61
2023-02-01,956400.63
2023-02-02,1048697.20
2023-02-03,1089221.44
2023-02-04,720323.09
2023-02-05,442322.77
2023-02-06,980435.23
2023-02-07,950390.81
2023-02-08,899623.68
2023-02-09,953109.12
2023-02-10,1033504.78
2023-02-11,694603.85
2023-02-12,467093.99
2023-02-13,965454.39
2023-02-14,894316.84
2023-02-15,970121.03
2023-02-16,1058087.71
2023-02-17,984719.47
2023-02-18,608091.95
2023-02-19,430908.75
2023-02-20,993106.67
2023-02-21,901864.05
2023-02-22,921524.32
2023-02-23,1024615.66
2023-02-24,987083.88
2023-02-25,655531.59
2023-02-26,450422.48
2023-02-27,987299.41
2023-02-28,982757.59
2023-03-01,999519.97
2023-03-02,1074949.87
2023-03-03,1044880.89
2023-03-04,678987.04
2023-03-05,417326.79
2023-03-06,887521.26
2023-03-07,958233.59
2023-03-08,1026135.99
2023-03-09,1073597.41
2023-03-10,1068627.66
2023-03-11,637740.47
2023-03-12,462085.11
2023-03-13,887749.37
2023-03-14,955437.57
2023-03-15,1017439.31
2023-03-16,1128032.90
2023-03-17,1071804.55
2023-03-18,623084.17
2023-03-19,509908.65
2023-03-20,1024857.26
2023-03-21,981663.73
2023-03-22,914828.28
2023-03-23,1021593.90
2023-03-24,1010327.78
2023-03-25,630563.61
2023-03-26,478011.06
2023-03-27,964249.35
2023-03-28,954432.94
2023-03-29,1062865.39
2023-03-30,1120580.30
2023-03-31,1042534.51
2023-04-01,718877.06
2023-04-02,479131.05
2023-04-03,1020384.90
2023-04-04,1108170.99
2023-04-05,1146413.81
2023-04-06,1377957.81
2023-04-07,73032.14
2023-04-08,798267.26
2023-04-09,165496.94
2023-04-10,444895.57
2023-04-11,1169621.75
2023-04-12,1168477.41
2023-04-13,1153184.78
2023-04-14,1156088.06
2023-04-15,704439.91
2023-04-16,456344.36
2023-04-17,1052390.71
2023-04-18,997115.72
2023-04-19,1048070.68
2023-04-20,1165162.52
2023-04-21,1105709.17
2023-04-22,666500.25
2023-04-23,474582.72
2023-04-24,1087118.28
2023-04-25,156533.89
2023-04-26,1261057.84
2023-04-27,1259554.31
2023-04-28,1216096.35
2023-04-29,773262.77
2023-04-30,501588.21
2023-05-01,970445.37
2023-05-02,1063658.49
2023-05-03,1049287.62
2023-05-04,1178799.74
2023-05-05,1109088.81
2023-05-06,675829.01
2023-05-07,494478.26
2023-05-08,983906.89
2023-05-09,977106.45
2023-05-10,1019909.04
2023-05-11,1122032.28
2023-05-12,1114948.91
2023-05-13,734467.98
2023-05-14,441191.38
2023-05-15,1068228.70
2023-05-16,1020101.69
2023-05-17,1047671.28
2023-05-18,1068716.35
2023-05-19,1065893.55
2023-05-20,708693.42
2023-05-21,535415.38
2023-05-22,1061006.61
2023-05-23,1001396.98
2023-05-24,1095193.10
2023-05-25,1118814.98
2023-05-26,1074661.87
2023-05-27,707834.03
2023-05-28,489469.01
2023-05-29,1097570.54
2023-05-30,1016213.44
2023-05-31,1031450.92
2023-06-01,1096148.59
2023-06-02,1097713.89
2023-06-03,725126.61
2023-06-04,489551.75
2023-06-05,987382.85
2023-06-06,1090216.27
2023-06-07,1092006.46
2023-06-08,1159957.47
2023-06-09,1073890.68
2023-06-10,676776.89
2023-06-11,485047.21
2023-06-12,472555.42
2023-06-13,1086608.11
2023-06-14,1158261.85
2023-06-15,1136650.26
2023-06-16,1094932.43
2023-06-17,733937.17
2023-06-18,504562.37
2023-06-19,996030.53
2023-06-20,1006338.18
2023-06-21,1006150.26
2023-06-22,1153465.29
2023-06-23,1057598.02
2023-06-24,678073.36
2023-06-25,496015.22
2023-06-26,988096.27
2023-06-27,1028724.87
2023-06-28,1109990.00
2023-06-29,1156294.66
2023-06-30,1107059.18
2023-07-01,652370.45
2023-07-02,494144.89
2023-07-03,1014498.57
2023-07-04,985595.05
2023-07-05,1035678.29
2023-07-06,1180894.80
2023-07-07,1027872.54
2023-07-08,675111.00
2023-07-09,532013.61
2023-07-10,1009437.53
2023-07-11,1003762.58
2023-07-12,1023469.89
2023-07-13,1081956.71
2023-07-14,1100524.56
2023-07-15,663457.24
2023-07-16,488433.04
2023-07-17,1017121.91
2023-07-18,1014190.12
2023-07-19,1029924.75
2023-07-20,1076602.47
2023-07-21,999285.71
2023-07-22,657851.78
2023-07-23,490798.61
2023-07-24,1021368.94
2023-07-25,976865.77
2023-07-26,1125405.64
2023-07-27,1060557.21
2023-07-28,1023892.03
2023-07-29,711191.60
2023-07-30,528209.21
2023-07-31,1019957.38
2023-08-01,1019387.91
2023-08-02,1057137.96
2023-08-03,1167044.87
2023-08-04,1095931.21
2023-08-05,648231.25
2023-08-06,479191.84
2023-08-07,941349.91
2023-08-08,996361.99
2023-08-09,1104443.14
2023-08-10,1061370.86
2023-08-11,1091182.29
2023-08-12,669814.90
2023-08-13,479817.79
2023-08-14,992831.00
2023-08-15,1016820.70
2023-08-16,1124723.49
2023-08-17,1160967.96
2023-08-18,1073060.86
2023-08-19,672717.12
2023-08-20,528639.57
2023-08-21,1052920.01
2023-08-22,966214.36
2023-08-23,1075781.80
2023-08-24,1123127.59
2023-08-25,1043390.83
2023-08-26,634437.14
2023-08-27,505159.75
2023-08-28,1071584.64
2023-08-29,1014280.69
2023-08-30,1094190.20
2023-08-31,1172217.72
2023-09-01,1100320.21
2023-09-02,692885.77
2023-09-03,449837.01
2023-09-04,1031890.97
2023-09-05,1031608.26
2023-09-06,1123785.30
2023-09-07,1125975.57
2023-09-08,1050072.42
2023-09-09,675521.06
2023-09-10,512640.50
2023-09-11,1097467.75
2023-09-12,1000886.12
2023-09-13,1112600.09
2023-09-14,1116945.59
2023-09-15,1132649.57
2023-09-16,713795.88
2023-09-17,534351.23
2023-09-18,1072210.01
2023-09-19,1127706.50
2023-09-20,1121229.47
2023-09-21,1135276.50
2023-09-22,1103894.40
2023-09-23,682224.29
2023-09-24,490531.47
2023-09-25,978535.15
2023-09-26,1010513.47
2023-09-27,1112394.55
2023-09-28,1212252.03
2023-09-29,1012627.49
2023-09-30,752613.79
2023-10-01,418089.61
2023-10-02,566239.30
2023-10-03,1152047.04
2023-10-04,1077562.13
2023-10-05,1144737.60
2023-10-06,1245258.10
2023-10-07,669010.84
2023-10-08,504573.45
2023-10-09,1063952.91
2023-10-10,1006179.29
2023-10-11,1144831.37
2023-10-12,1157353.72
2023-10-13,1108317.92
2023-10-14,705664.23
2023-10-15,521216.96
2023-10-16,1044335.31
2023-10-17,1076501.71
2023-10-18,1107354.98
2023-10-19,1054044.87
2023-10-20,1133994.02
2023-10-21,717575.30
2023-10-22,526566.69
2023-10-23,1050552.02
2023-10-24,1047694.32
2023-10-25,1067885.66
2023-10-26,1196964.45
2023-10-27,1195230.45
2023-10-28,695179.54
2023-10-29,546165.20
2023-10-30,1087096.51
2023-10-31,1133864.70
2023-11-01,1100889.08
2023-11-02,1152651.39
2023-11-03,1187552.84
2023-11-04,725622.67
2023-11-05,540089.10
2023-11-06,1071553.58
2023-11-07,1035308.19
2023-11-08,1143677.93
2023-11-09,1223961.89
2023-11-10,1172640.36
2023-11-11,733213.32
2023-11-12,524780.89
2023-11-13,1187439.56
2023-11-14,1085864.44
2023-11-15,1087259.56
2023-11-16,1158256.97
2023-11-17,1220396.12
2023-11-18,739219.11
2023-11-19,558735.14
2023-11-20,1134199.01
2023-11-21,1178187.77
2023-11-22,1131342.00
2023-11-23,1225307.94
2023-11-24,1231004.50
2023-11-25,725178.71
2023-11-26,574328.18
2023-11-27,1130683.08
2023-11-28,1114889.50
2023-11-29,1177581.68
2023-11-30,1330557.71
2023-12-01,1130481.51
2023-12-02,721824.98
2023-12-03,532536.01
2023-12-04,1215198.17
2023-12-05,1097383.88
2023-12-06,1197868.63
2023-12-07,1203274.65
2023-12-08,1263553.59
2023-12-09,729704.52
2023-12-10,624821.60
2023-12-11,1225983.68
2023-12-12,1201636.32
2023-12-13,1186681.19
2023-12-14,1230934.13
2023-12-15,1363198.28
2023-12-16,877071.74
2023-12-17,571241.74
2023-12-18,1351611.48
2023-12-19,1342561.10
2023-12-20,1378890.94
2023-12-21,1598470.84
2023-12-22,1706689.74
2023-12-23,997329.32
2023-12-24,687790.63
2023-12-25,17906.41
2023-12-26,279586.54
2023-12-27,1199873.53
2023-12-28,1407637.21
2023-12-29,1453419.83
2023-12-30,889388.25
2023-12-31,743695.18
